telalose: .word 320, 240
73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,82,82,82,82,90,91,91,91,173,183,183,175,175,175,175,167,7,7,7,7,7,7,7,7,7,14,77,77,76,76,76,76,76,76,76,76,76,76,76,76,76,12,75,75,75,75,75,75,75,76,76,76,13,13,76,6,7,7,7,7,7,7,7,7,76,76,76,76,76,76,76,76,76,76,76,76,6,76,76,13,7,7,7,7,7,7,7,7,7,13,13,13,7,13,13,6,7,7,7,7,7,7,7,7,85,85,85,85,85,85,85,86,86,86,7,7,7,7,7,7,7,7,15,95,95,95,15,7,15,103,103,103,103,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,167,87,7,7,7,7,7,7,7,7,15,95,95,95,95,95,95,95,95,95,7,7,7,7,7,7,7,7,7,77,85,85,85,76,76,76,76,7,7,7,7,7,7,7,7,7,77,76,76,76,6,76,76,76,76,76,76,76,76,76,76,13,7,7,7,7,7,7,7,7,6,13,13,77,6,7,6,76,76,76,76,76,76,76,76,76,76,76,76,76,12,12,7,7,7,7,7,7,7,7,6,13,13,13,6,7,7,7,7,7,7,7,6,76,76,75,75,75,83,83,82,82,82,82,82,82,91,91,155,155,163,163,163,164,181,254,255,255,255,255,255,255,254,163,155,154,154,90,90,82,81,81,
0,72,72,72,73,0,0,73,72,64,72,72,64,72,72,72,72,72,73,73,73,73,73,82,82,90,91,91,173,174,174,175,175,175,175,95,7,7,7,7,7,7,7,7,7,14,77,76,76,76,76,76,76,76,76,76,76,11,11,11,75,75,75,11,75,75,75,3,11,11,11,3,6,4,12,5,7,7,7,7,7,7,7,7,5,12,4,11,76,76,12,76,76,12,12,12,6,12,12,4,6,7,7,7,7,7,7,7,7,13,13,6,6,13,13,6,7,7,7,7,7,7,7,7,77,77,77,77,77,77,85,85,86,86,7,7,7,7,7,7,7,7,15,87,87,15,7,7,15,103,103,103,103,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,167,87,7,7,7,7,7,7,7,7,15,95,95,95,95,95,95,95,95,95,7,7,7,7,7,7,7,7,7,13,76,76,76,76,76,76,76,6,7,7,7,7,7,7,7,7,5,76,76,12,6,75,11,75,75,11,11,11,3,12,12,4,7,7,7,7,7,7,7,7,6,5,5,6,7,7,6,4,12,4,4,12,3,12,12,12,4,4,12,4,4,4,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,5,12,76,11,75,75,75,75,74,74,82,82,82,82,82,91,91,155,163,164,164,173,181,254,255,255,255,255,255,255,182,181,163,154,154,90,81,81,81,81,81,
64,72,0,73,73,72,72,73,73,72,72,72,72,73,73,73,73,73,73,81,81,81,81,82,82,90,91,91,156,92,165,174,175,175,175,95,7,7,7,7,7,7,7,7,7,14,85,77,77,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,76,76,12,6,12,12,12,7,7,7,7,7,7,7,7,6,76,76,12,76,76,76,76,76,76,76,12,6,12,12,12,13,7,7,7,7,7,7,7,7,6,13,6,13,13,13,6,7,7,7,7,7,7,7,7,77,77,77,77,85,85,85,86,86,86,7,7,7,7,7,7,7,7,15,87,15,7,7,7,15,103,103,103,103,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,167,87,7,7,7,7,7,7,7,7,15,95,95,95,95,95,95,95,95,95,7,7,7,7,7,7,7,7,7,13,76,76,76,76,76,76,76,77,7,7,7,7,7,7,7,7,6,76,76,13,13,76,75,75,75,75,75,75,12,76,12,12,7,7,7,7,7,7,7,7,6,6,6,7,7,7,6,12,12,12,76,76,76,76,76,76,12,12,12,12,12,12,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,6,5,13,12,12,76,76,75,75,75,75,75,75,83,83,83,83,91,91,155,163,163,164,172,173,182,255,255,255,255,255,255,254,182,172,172,163,154,154,90,82,81,81,81,81,
72,72,72,72,72,72,73,72,72,72,73,73,81,81,81,81,81,81,81,81,81,82,82,82,90,91,91,91,155,156,156,165,166,175,175,95,7,7,7,7,7,7,7,7,7,14,85,85,85,14,14,14,7,7,7,7,7,7,7,7,7,7,7,6,6,76,76,76,76,76,76,13,13,76,76,76,6,7,7,7,7,7,7,7,7,13,76,76,76,76,76,76,76,76,76,76,6,76,76,77,77,7,7,7,7,7,7,7,7,7,13,7,13,13,13,6,7,7,7,7,7,7,7,7,85,85,85,85,85,85,86,94,94,95,7,7,7,7,7,7,7,7,15,95,95,95,15,7,15,103,103,103,103,167,167,167,175,175,175,175,175,175,175,175,175,175,175,175,167,87,7,7,7,7,7,7,7,7,15,95,95,95,95,95,95,95,95,95,7,7,7,7,7,7,7,7,7,78,85,85,85,84,85,85,85,85,7,7,7,7,7,7,7,7,7,77,76,6,76,76,76,76,76,76,76,76,76,76,76,13,7,7,7,7,7,7,7,7,6,12,12,13,6,7,6,76,76,76,76,76,76,76,76,76,76,76,76,76,76,13,7,7,7,7,7,7,7,7,6,13,13,14,7,7,7,7,7,6,13,76,76,76,76,76,84,83,83,83,83,83,91,91,91,155,163,163,164,172,182,182,255,255,255,255,255,255,182,173,172,163,163,155,154,154,90,90,90,82,82,81,
73,73,72,73,72,73,73,73,73,72,73,73,73,73,81,81,81,81,81,81,81,81,82,82,82,90,91,91,91,91,92,92,101,166,174,103,7,7,7,7,7,7,7,7,7,14,85,85,85,85,85,85,13,7,7,7,7,7,7,7,7,7,12,76,76,76,76,76,76,76,76,6,76,76,76,76,13,7,7,7,7,7,7,7,7,6,76,76,76,76,76,76,76,76,76,76,6,76,76,76,77,14,7,7,7,7,7,7,7,7,7,6,13,13,13,6,7,7,7,7,7,7,7,7,85,85,85,85,85,85,86,94,94,95,7,7,7,7,7,7,7,7,15,95,95,95,95,7,15,103,103,103,103,167,167,175,15,103,175,175,175,175,175,175,175,175,175,175,167,87,7,7,7,7,7,7,7,7,15,95,95,95,95,95,95,95,95,95,7,7,7,7,7,7,7,7,7,85,85,85,84,84,84,84,84,84,14,7,7,7,7,7,7,7,7,14,76,6,76,76,76,76,76,76,76,76,76,76,76,13,7,7,7,7,7,7,7,7,6,13,12,12,13,7,6,76,76,76,76,76,76,76,6,12,76,76,76,76,76,13,7,7,7,7,7,7,7,7,6,13,13,13,7,7,7,7,7,7,7,6,76,76,76,76,84,83,83,83,83,91,91,91,91,164,164,164,173,181,190,255,255,255,255,255,254,182,173,172,163,163,155,154,154,90,90,90,82,81,81,81,
64,73,0,64,72,0,0,72,73,73,73,72,72,72,72,72,72,73,73,73,73,73,81,81,82,82,82,82,91,91,92,92,92,101,101,166,7,7,7,7,7,7,7,7,7,14,85,85,85,85,85,77,76,7,7,7,7,7,7,7,7,7,75,75,76,76,76,76,76,76,12,6,12,12,4,4,4,7,7,7,7,7,7,7,7,7,12,12,12,12,12,76,76,76,76,76,6,12,12,12,12,4,7,7,7,7,7,7,7,7,7,13,13,13,13,6,7,7,7,7,7,7,7,7,77,77,77,77,85,85,85,94,94,95,7,7,7,7,7,7,7,7,15,95,95,95,95,87,15,103,103,103,103,167,167,103,7,103,175,175,175,175,175,175,175,175,175,175,167,95,7,7,7,7,7,7,7,7,15,95,95,95,95,95,95,95,95,95,7,7,7,7,7,7,7,7,7,76,76,76,76,76,76,76,76,76,12,7,7,7,7,7,7,7,7,7,5,5,75,75,75,75,75,75,75,11,11,11,4,4,7,7,7,7,7,7,7,7,6,12,12,4,4,6,6,4,4,4,4,3,3,4,7,4,12,12,12,12,12,12,7,7,7,7,7,7,7,7,6,5,5,5,6,7,7,7,7,7,7,7,5,76,75,75,75,75,83,83,83,91,91,91,155,164,164,173,182,255,255,255,255,255,255,254,181,172,163,163,163,155,154,154,90,82,81,81,81,81,81,73,
0,64,0,72,73,0,72,72,64,72,72,72,72,72,73,73,73,73,73,81,81,81,81,82,82,82,82,82,91,91,91,92,92,92,93,166,15,7,7,7,7,7,7,7,7,14,85,85,85,85,85,85,85,6,7,7,7,7,7,7,7,6,76,76,76,76,76,76,76,11,13,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,13,76,76,76,76,76,76,76,76,76,6,76,76,76,76,76,6,7,7,7,7,7,7,7,7,13,13,13,77,6,7,7,7,7,7,7,7,7,85,85,85,85,85,85,85,94,94,95,7,7,7,7,7,7,7,7,15,95,95,95,95,95,15,103,103,103,167,167,167,87,7,103,175,175,175,175,175,175,175,175,175,175,175,167,7,7,7,7,7,7,7,7,15,103,95,95,95,95,95,95,95,95,7,7,7,7,7,7,7,7,14,84,84,84,84,84,84,84,84,76,76,6,7,7,7,7,7,7,7,7,7,76,76,76,76,75,76,76,76,76,76,76,76,76,7,7,7,7,7,7,7,7,6,12,12,12,12,13,6,76,76,76,76,76,76,6,7,76,76,76,76,76,76,12,7,7,7,7,7,7,7,7,6,13,13,13,6,7,7,7,7,7,7,7,7,13,76,84,84,83,83,83,91,92,92,92,164,164,173,182,255,255,255,255,255,255,182,181,172,163,163,163,163,155,154,154,90,82,82,81,81,81,81,81,
72,72,72,72,72,72,73,72,73,73,72,73,72,73,73,73,81,81,81,81,81,81,82,82,82,82,82,82,91,91,91,92,92,92,92,93,86,7,7,7,7,7,7,7,7,15,86,85,85,85,85,85,85,6,7,7,7,7,7,7,7,6,76,76,76,76,76,76,76,76,6,12,12,12,12,13,13,13,7,7,7,7,7,7,7,7,6,76,76,76,76,76,76,76,76,76,6,76,76,76,76,76,13,7,7,7,7,7,7,7,14,13,77,77,77,6,7,7,7,7,7,7,7,7,85,85,85,85,85,86,94,95,95,95,7,7,7,7,7,7,7,7,79,95,95,95,95,95,15,103,103,167,167,166,103,7,7,167,175,175,175,175,175,175,175,175,174,166,175,175,87,7,7,7,7,7,7,7,7,103,103,103,103,103,103,103,103,95,7,7,7,7,7,7,7,7,86,84,84,84,84,84,84,84,84,84,84,77,7,7,7,7,7,7,7,7,14,76,76,75,75,75,75,75,76,76,76,76,76,76,7,7,7,7,7,7,7,7,6,76,76,76,76,12,6,76,76,76,76,76,76,7,7,76,76,76,76,76,76,12,7,7,7,7,7,7,7,7,6,13,13,13,13,7,7,7,7,7,7,7,7,6,76,84,84,83,83,92,92,92,100,164,165,174,182,255,255,255,255,255,255,182,172,172,163,163,163,163,155,154,154,90,90,90,82,82,81,81,81,81,
73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,81,81,81,81,81,82,82,82,82,82,82,83,91,91,91,92,92,92,93,93,7,7,7,7,7,7,7,7,7,94,94,85,85,85,85,85,14,7,7,7,7,7,7,7,6,76,76,76,76,76,76,76,76,6,76,76,76,76,76,76,76,7,7,7,7,7,7,7,7,7,76,76,76,76,76,76,76,76,76,6,76,76,76,76,76,76,7,7,7,7,7,7,7,13,77,77,77,77,6,7,7,7,7,7,7,7,7,85,85,85,85,94,94,94,95,95,95,7,7,7,7,7,7,7,7,79,95,95,95,103,103,87,103,103,167,167,166,15,7,7,167,175,175,175,175,175,175,175,175,174,166,175,175,103,7,7,7,7,7,7,7,7,103,103,103,103,103,103,103,103,87,7,7,7,7,7,7,7,14,93,85,84,84,84,84,84,84,84,84,84,84,7,7,7,7,7,7,7,7,77,76,75,75,75,75,75,75,75,76,76,76,76,76,7,7,7,7,7,7,7,7,6,76,76,76,76,76,13,76,76,76,76,76,6,7,7,76,76,76,76,76,76,76,7,7,7,7,7,7,7,7,6,13,13,13,13,7,7,7,7,7,7,7,7,7,77,84,84,84,14,92,92,100,164,165,182,183,183,255,255,255,255,254,182,173,164,164,163,163,163,163,154,154,154,90,90,82,81,81,81,81,81,81,
0,0,0,64,64,64,72,72,72,72,64,72,72,72,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,83,83,91,91,92,92,92,93,78,7,7,7,7,7,7,7,7,95,95,94,85,85,85,85,14,7,7,7,7,7,7,7,6,76,76,76,76,76,76,75,13,13,76,76,76,76,76,76,76,6,7,7,7,7,7,7,7,7,13,76,76,76,76,76,76,75,76,14,76,76,76,76,76,76,5,7,7,7,7,7,6,76,12,77,77,77,6,7,7,7,7,7,7,7,7,85,85,85,85,85,94,94,103,103,95,7,7,7,7,7,7,7,7,87,95,95,103,103,103,103,103,103,167,167,87,7,7,7,167,175,175,175,175,175,175,175,175,175,175,175,167,167,87,7,7,7,7,7,7,7,95,103,103,103,103,103,103,103,87,7,7,7,7,7,7,7,85,84,84,84,84,84,84,84,84,84,84,84,84,14,7,7,7,7,7,7,7,75,75,75,75,75,75,75,75,75,75,75,75,76,76,7,7,7,7,7,7,7,7,6,76,12,76,76,76,76,76,75,76,76,13,7,7,7,12,76,76,76,76,76,76,7,7,7,7,7,7,7,7,6,13,13,13,13,7,7,7,7,7,7,7,7,7,14,84,84,85,85,92,92,164,173,182,183,183,183,255,255,255,182,173,172,163,163,163,163,163,154,154,90,90,90,82,81,81,82,81,81,81,73,73,
64,64,0,64,64,64,72,64,72,64,64,72,72,72,72,72,73,73,73,73,73,73,73,73,81,81,82,82,82,82,82,83,83,83,92,92,92,93,14,7,7,7,7,7,7,7,95,103,94,94,85,85,85,14,7,7,7,7,7,7,7,6,76,76,76,75,75,75,75,6,12,76,76,76,76,12,12,12,13,7,7,7,7,7,7,7,7,6,76,76,76,76,75,75,75,75,6,76,76,76,76,76,76,12,7,7,7,7,7,13,76,76,76,76,76,6,7,7,7,7,7,7,7,7,85,84,85,85,93,94,94,103,103,95,7,7,7,7,7,7,7,7,87,103,103,103,103,103,103,102,102,166,95,7,7,7,7,167,175,175,175,175,175,175,175,175,175,175,174,166,166,166,15,7,7,7,7,7,7,87,103,103,103,103,103,103,103,15,7,7,7,7,7,7,86,84,84,84,84,83,83,83,83,83,83,83,83,84,76,7,7,7,7,7,7,5,75,75,75,75,75,75,75,75,75,75,75,75,75,76,7,7,7,7,7,7,7,7,5,12,76,76,76,76,76,76,75,75,12,7,7,7,7,76,76,76,76,76,76,76,7,7,7,7,7,7,7,7,6,12,12,12,12,6,7,7,7,7,7,7,7,7,7,84,84,85,85,92,165,173,182,183,183,183,183,191,255,182,181,172,164,163,163,163,155,154,154,90,90,90,82,81,81,81,81,81,81,81,73,73,
73,73,73,72,73,73,72,72,72,72,73,73,73,73,73,73,72,81,154,81,73,81,81,81,81,82,82,82,82,82,83,83,83,83,92,92,92,92,93,7,7,7,7,7,7,7,79,103,103,103,94,93,85,14,7,7,7,7,7,7,7,6,84,76,76,76,76,76,76,7,76,76,76,76,76,76,76,76,76,7,7,7,7,7,7,7,7,7,76,76,76,76,76,76,76,76,14,76,76,76,76,76,76,76,14,7,7,7,7,77,76,77,77,77,77,14,7,7,7,7,7,7,7,7,85,85,85,85,94,94,94,103,103,95,7,7,7,7,7,7,7,7,87,103,103,103,103,102,94,102,166,167,15,7,7,7,7,167,175,175,175,175,175,175,175,175,175,175,174,174,166,166,102,15,7,7,7,7,7,15,167,103,103,103,167,167,103,7,7,7,7,7,7,86,93,93,93,92,92,92,92,92,84,84,84,84,84,84,84,7,7,7,7,7,7,76,83,83,83,83,83,83,83,83,83,83,83,84,76,76,7,7,7,7,7,7,7,7,14,76,76,76,76,76,76,76,76,76,6,7,7,7,7,76,76,76,76,76,76,76,7,7,7,7,7,7,7,7,6,77,77,77,76,13,7,7,7,7,7,7,7,7,7,14,84,7,92,165,174,182,183,183,183,183,191,182,181,172,172,163,163,163,163,155,154,154,90,90,90,82,82,82,81,81,81,81,81,81,81,81,
0,0,0,64,72,72,72,72,72,72,72,72,72,73,72,72,72,81,154,81,73,73,73,73,81,82,82,81,82,82,82,82,83,83,83,83,84,92,92,85,7,7,7,7,7,7,7,103,167,167,102,94,93,7,7,7,14,14,14,7,7,6,76,75,75,75,75,75,13,6,75,75,75,76,76,76,76,76,76,6,7,7,7,7,7,7,7,7,6,75,75,75,75,75,75,75,7,13,76,76,76,75,76,76,13,7,7,7,6,76,76,76,76,76,76,6,7,7,7,7,7,7,7,7,85,84,85,85,94,102,102,103,103,95,7,7,7,7,7,7,7,7,87,103,103,102,94,94,94,102,166,15,7,7,7,7,7,167,175,175,175,175,183,183,175,175,175,175,175,174,166,166,93,166,87,7,7,7,7,7,167,167,167,167,167,167,87,7,7,7,7,15,94,101,93,92,92,84,84,83,83,83,83,83,83,83,83,83,83,13,7,7,7,7,7,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,7,7,7,7,7,7,7,7,13,76,76,76,76,76,75,75,76,6,7,7,7,7,7,76,75,75,75,75,76,76,7,7,7,7,7,7,7,7,6,76,76,76,76,76,6,7,7,7,7,7,7,7,7,7,7,86,165,174,182,183,183,183,183,183,182,181,172,164,163,163,163,163,154,154,90,90,90,90,90,82,81,81,81,81,81,81,81,81,73,73,
64,64,64,72,72,72,72,72,73,72,73,73,73,72,72,73,73,81,154,81,73,73,73,81,81,81,81,81,82,82,82,82,82,83,83,83,83,84,84,92,85,14,7,7,7,7,7,15,167,167,167,167,86,7,78,85,84,84,84,76,7,6,75,75,75,75,75,13,7,7,75,75,75,75,75,76,75,76,75,6,7,7,7,7,7,7,7,7,7,13,75,75,75,75,75,13,7,6,76,75,75,75,75,75,75,6,7,7,13,76,76,76,76,76,76,7,7,7,7,7,7,7,7,7,77,84,84,85,93,102,102,102,167,87,7,7,7,7,7,7,7,7,87,167,102,93,93,94,102,86,15,7,7,7,7,7,7,175,175,183,183,183,183,183,183,175,183,175,175,174,174,166,165,93,93,95,15,7,7,7,87,175,175,175,175,103,7,7,7,7,87,166,174,166,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,76,7,7,7,7,13,75,75,75,75,75,75,75,75,75,75,75,75,75,75,13,7,7,7,7,7,7,7,7,13,75,75,75,75,75,75,13,6,7,7,7,7,7,7,76,75,75,75,75,75,13,7,7,7,7,7,7,7,7,7,13,76,76,76,76,76,7,7,7,7,7,7,7,7,7,14,165,174,183,183,183,183,183,183,182,173,164,163,163,163,163,155,154,154,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,
72,72,73,72,72,72,72,72,72,72,72,72,73,73,73,73,72,81,154,81,73,73,81,81,81,81,81,81,82,82,82,82,82,82,83,83,83,83,84,92,92,92,85,14,7,7,7,7,15,87,87,87,87,94,92,84,84,84,84,84,84,14,83,76,13,14,7,7,7,7,7,6,13,76,75,76,13,14,7,7,7,7,7,7,7,7,7,7,7,7,6,13,13,14,6,7,7,7,7,14,14,77,75,75,75,13,7,7,76,76,76,76,14,14,7,7,7,7,7,7,7,7,7,7,7,6,14,85,102,103,87,15,15,7,7,7,7,7,7,7,7,7,15,15,15,15,7,7,7,7,7,7,7,7,7,7,7,175,183,183,183,183,183,183,183,183,183,183,174,174,174,165,165,93,93,93,101,95,87,7,7,15,95,95,15,7,7,15,87,167,175,175,175,166,92,92,92,92,83,83,91,83,83,83,83,83,83,83,83,83,7,7,7,7,76,75,83,83,83,83,83,83,74,75,75,75,13,13,6,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,7,7,76,75,76,13,6,6,7,7,7,7,7,7,7,7,7,7,7,6,6,13,76,76,76,14,7,7,7,7,7,6,85,92,174,175,183,183,183,183,183,173,172,164,164,163,163,163,155,155,154,154,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,73,
0,0,0,0,72,72,72,72,72,72,72,73,72,72,72,72,81,154,163,81,72,73,73,73,73,81,81,82,82,82,82,82,82,82,83,83,83,83,83,84,92,92,92,92,92,85,85,86,94,94,102,166,166,93,92,92,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,92,93,93,93,166,175,167,167,167,167,167,167,167,167,167,167,167,167,102,93,84,85,85,93,93,101,166,166,166,174,175,175,175,183,183,183,183,183,183,183,183,183,183,174,174,165,165,165,92,92,92,92,93,166,174,175,103,95,95,95,95,103,167,175,175,175,175,175,175,174,165,165,164,156,92,92,92,92,92,92,91,91,91,91,83,83,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,76,76,76,76,76,76,76,76,76,76,76,76,76,84,84,84,84,76,77,85,84,84,92,92,165,174,182,182,182,174,173,164,163,163,163,155,155,155,154,154,90,90,90,90,90,90,90,82,81,81,81,81,81,73,73,73,73,73,73,
64,64,64,64,72,72,73,72,72,72,72,72,72,72,72,72,81,154,163,154,154,82,81,73,73,81,81,81,82,82,82,82,82,82,83,83,83,83,83,83,92,92,92,92,92,92,92,92,93,101,101,101,93,92,92,92,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,75,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,92,92,93,93,166,175,175,175,175,175,175,175,175,175,175,175,175,166,84,84,84,92,92,93,93,165,165,166,174,174,174,175,183,183,183,183,183,183,183,183,183,183,182,174,174,165,165,165,156,156,92,92,92,84,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,174,173,92,92,92,92,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,83,83,83,83,83,84,84,92,92,92,92,164,173,173,173,164,164,163,163,155,155,155,155,154,154,90,90,90,90,82,82,82,81,81,81,81,81,81,81,81,81,81,81,73,73,
64,64,72,64,64,72,72,72,72,72,72,72,72,72,72,72,72,81,163,163,154,90,90,81,81,73,73,73,73,73,81,81,82,82,82,82,82,82,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,75,75,75,75,75,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,74,75,75,75,75,75,75,75,75,75,75,75,83,83,83,83,83,83,83,84,84,101,101,174,175,175,175,175,175,175,175,175,175,175,175,101,92,84,84,92,92,92,92,165,165,165,165,166,174,174,174,183,183,183,183,183,183,183,183,182,182,174,173,173,165,164,164,164,156,83,91,92,92,92,101,175,175,175,175,175,175,175,175,175,175,175,183,183,174,174,173,91,91,91,91,91,83,83,82,83,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,74,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,83,83,83,83,83,91,92,92,92,92,155,155,155,155,163,155,155,155,155,154,154,90,90,90,90,82,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,
64,64,72,64,72,72,72,72,72,72,72,72,72,72,73,72,73,81,163,90,81,81,90,154,154,81,73,81,81,82,82,82,82,82,82,82,82,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,83,92,92,92,165,166,174,175,175,175,175,175,175,175,175,175,175,175,93,83,84,83,92,92,93,165,166,166,166,165,165,165,173,174,174,183,183,183,183,183,183,182,174,173,165,165,165,165,173,173,173,165,156,92,83,83,83,92,175,175,175,175,175,183,183,183,183,183,183,183,183,182,174,174,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,155,155,155,155,155,155,155,155,155,155,154,90,90,90,90,82,90,82,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,
64,64,72,72,72,72,72,72,72,73,72,72,72,72,72,72,73,81,163,90,73,81,90,154,154,90,90,82,82,82,82,82,82,82,82,82,91,83,83,91,83,91,83,91,91,91,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,164,100,174,174,174,175,175,175,175,175,175,175,175,175,175,175,92,83,92,92,165,166,174,174,174,174,174,174,173,165,165,165,174,174,182,182,183,182,182,174,173,173,165,173,173,174,174,174,173,173,173,165,156,91,91,92,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,164,164,164,164,164,163,155,163,163,163,163,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,155,154,154,154,154,154,154,154,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,73,73,73,
64,64,64,64,72,72,72,72,73,72,72,72,72,72,72,72,73,81,163,90,72,81,81,82,82,90,155,81,82,82,82,81,81,81,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,156,156,92,100,100,174,174,174,183,183,183,183,183,183,183,183,183,183,175,92,83,156,156,165,173,165,173,174,174,182,174,174,174,173,173,173,173,174,182,182,182,173,173,173,173,174,182,182,182,182,182,173,173,173,173,165,156,155,91,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,164,164,164,164,164,163,163,163,163,163,163,155,91,155,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,155,155,155,155,155,155,154,154,154,90,154,90,154,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,73,73,
